Timestamp,No,x,y,z
2025-09-03 16:49:52,92, -8456, 2732, 13992
2025-09-03 16:49:52,93, -8492, 4916, 14180
2025-09-03 16:49:52,94, -8864, 4040, 13680
2025-09-03 16:49:52,95, -10768, 1488, 12104
2025-09-03 16:49:53,96, -9596, 4932, 12872
2025-09-03 16:49:53,97, -7992, 6740, 16096
2025-09-03 16:49:53,98, -6496, 892, 16264
2025-09-03 16:49:53,99, -16776, -7844, 3676
2025-09-03 16:49:53,100, -6480, -3356, 10180
2025-09-03 16:49:53,101, 76, 30680, 10576
2025-09-03 16:49:53,102, 7420, 26816, 3928
2025-09-03 16:49:53,103, 11232, 17816, 664
2025-09-03 16:49:53,104, 6332, 3208, -3492
2025-09-03 16:49:53,105, -3216, -5212, -8260
2025-09-03 16:49:54,106, -3904, -4468, 5556
2025-09-03 16:49:54,107, -1952, 3820, 24040
2025-09-03 16:49:54,108, 3028, 8804, 30680
2025-09-03 16:49:54,109, 3400, 9436, 22024
2025-09-03 16:49:54,110, 3972, 10684, 19504
2025-09-03 16:49:54,111, 6616, 15424, 18112
2025-09-03 16:49:54,112, 7836, 21692, 12092
2025-09-03 16:49:54,113, 10868, 12484, 5744
2025-09-03 16:49:54,114, 2084, 10084, 24
2025-09-03 16:49:54,115, -4900, 4236, -3204
2025-09-03 16:49:55,116, -2756, -128, 3332
2025-09-03 16:49:55,117, 272, -796, 22084
2025-09-03 16:49:55,118, 3572, 1168, 32764
2025-09-03 16:49:55,119, 4616, 5184, 24696
2025-09-03 16:49:55,120, 3860, 11920, 19544
2025-09-03 16:49:55,121, 7608, 21688, 15244
2025-09-03 16:49:55,122, 14668, 17168, 9196
2025-09-03 16:49:55,123, 3772, 10768, 5352
2025-09-03 16:49:55,124, -1824, 5508, -3524
2025-09-03 16:49:56,125, -7652, 1996, -6448
2025-09-03 16:49:56,126, -1984, 940, 11972
2025-09-03 16:49:56,127, 2508, 768, 28560
2025-09-03 16:49:56,128, 7852, 8492, 32480
2025-09-03 16:49:56,129, 8048, 9488, 19764
2025-09-03 16:49:56,130, 8720, 15076, 16436
2025-09-03 16:49:56,131, 8656, 25084, 8496
2025-09-03 16:49:56,132, 9280, 13676, 6784
2025-09-03 16:49:56,133, -1096, 4088, 1044
2025-09-03 16:49:56,134, -4544, 5052, -3264
2025-09-03 16:49:57,135, -4768, 3388, 2232
2025-09-03 16:49:57,136, 2260, -4192, 21020
2025-09-03 16:49:57,137, 6736, 8656, 32764
2025-09-03 16:49:57,138, 9620, 14540, 27192
2025-09-03 16:49:57,139, 12156, 14092, 16124
2025-09-03 16:49:57,140, 9760, 28412, 5556
2025-09-03 16:49:57,141, 5992, 9496, 5116
2025-09-03 16:49:57,142, -1580, 5076, 348
2025-09-03 16:49:57,143, -7024, 2564, -1052
2025-09-03 16:49:57,144, -8916, 4132, 2772
2025-09-03 16:49:58,145, -7636, -1496, 12060
2025-09-03 16:49:58,146, -1608, 5912, 29740
2025-09-03 16:49:58,147, -12, 21736, 25944
2025-09-03 16:49:58,148, 316, 16684, 11976
2025-09-03 16:49:58,149, -76, 22216, 4892
2025-09-03 16:49:58,150, 7640, 21368, -832
2025-09-03 16:49:58,151, 6188, 11740, -4536
2025-09-03 16:49:58,152, -1064, 9888, -5880
2025-09-03 16:49:58,153, -3712, 9932, -4580
2025-09-03 16:49:58,154, -8964, 2280, -3748
2025-09-03 16:49:59,155, -14200, -4788, 1280
2025-09-03 16:49:59,156, -14324, 2616, 6268
2025-09-03 16:49:59,157, -8860, 8348, 12196
2025-09-03 16:49:59,158, -2236, 18296, 15136
2025-09-03 16:49:59,159, 3124, 22704, 14604
2025-09-03 16:49:59,160, 10200, 24808, 7232
2025-09-03 16:49:59,161, 11744, 24412, 3296
2025-09-03 16:49:59,162, 8336, 19340, 2444
2025-09-03 16:49:59,163, 1804, 5548, 2764
2025-09-03 16:49:59,164, -5876, 1980, -1724
2025-09-03 16:50:00,165, -14104, 464, -1808
2025-09-03 16:50:00,166, -15368, 188, -6272
2025-09-03 16:50:00,167, -14468, -3196, -3516
2025-09-03 16:50:00,168, -14732, 1944, 216
2025-09-03 16:50:00,169, -11768, 7164, 8708
2025-09-03 16:50:00,170, -2432, 24148, 13784
2025-09-03 16:50:00,171, 1944, 23472, 13680
2025-09-03 16:50:00,172, 5928, 28128, 7144
2025-09-03 16:50:00,173, 9124, 21816, 4312
2025-09-03 16:50:00,174, 5192, 8500, -2292
2025-09-03 16:50:01,175, 556, 5264, -3648
2025-09-03 16:50:01,176, -2576, 6564, -3920
2025-09-03 16:50:01,177, -4096, 3956, 4704
2025-09-03 16:50:01,178, -420, 9652, 23676
2025-09-03 16:50:01,179, 3752, 17176, 21232
2025-09-03 16:50:01,180, 5888, 31000, 13328
2025-09-03 16:50:01,181, 13820, 22212, 3336
2025-09-03 16:50:01,182, 8584, 13276, -4448
2025-09-03 16:50:01,183, 6960, 19292, -11040
2025-09-03 16:50:01,184, 5600, 17132, -6884
2025-09-03 16:50:02,185, 5520, 5988, -2356
2025-09-03 16:50:02,186, -1996, -6712, -3432
2025-09-03 16:50:02,187, 1892, -4968, 9128
2025-09-03 16:50:02,188, 80, 16872, 27112
2025-09-03 16:50:02,189, 7428, 17504, 21948
2025-09-03 16:50:02,190, 11840, 23948, 15196
2025-09-03 16:50:02,191, 16264, 21564, 8588
2025-09-03 16:50:02,192, 12648, 17612, 5864
2025-09-03 16:50:02,193, 6068, 17740, 1992
2025-09-03 16:50:02,194, -128, 9380, -1144
2025-09-03 16:50:03,195, -1044, 5164, -1312
2025-09-03 16:50:03,196, 1376, 13216, 384
2025-09-03 16:50:03,197, 3228, 2628, 13148
2025-09-03 16:50:03,198, 7276, 11404, 20816
2025-09-03 16:50:03,199, 18964, 13188, 21584
2025-09-03 16:50:03,200, 17924, 20572, 11844
2025-09-03 16:50:03,201, 13252, 15920, 2772
2025-09-03 16:50:03,202, 15616, 10036, 3652
2025-09-03 16:50:03,203, 15660, 3544, 532
2025-09-03 16:50:03,204, 16632, 11592, 9880
2025-09-03 16:50:04,205, 13764, 16088, 11576
2025-09-03 16:50:04,206, 12928, 9824, -3028
2025-09-03 16:50:04,207, 9700, 10640, 564
2025-09-03 16:50:04,208, 6244, 10544, 14336
2025-09-03 16:50:04,209, 16264, 17196, 5932
2025-09-03 16:50:04,210, 26612, 13692, -8160
2025-09-03 16:50:04,211, 19168, 14676, -3364
2025-09-03 16:50:04,212, 9596, 16904, 1312
2025-09-03 16:50:04,213, 4204, 7964, -6696
2025-09-03 16:50:05,214, 4240, 2008, -124
2025-09-03 16:50:05,215, 3448, 3772, 14004
2025-09-03 16:50:05,216, 6304, 14228, 19152
2025-09-03 16:50:05,217, 14080, 16548, 17736
2025-09-03 16:50:05,218, 12512, 15736, 12268
2025-09-03 16:50:05,219, 10616, 17412, 13672
2025-09-03 16:50:05,220, 13576, 23868, 18024
2025-09-03 16:50:05,221, 10956, 17096, 5988
2025-09-03 16:50:05,222, 6304, 10912, -6340
2025-09-03 16:50:05,223, 1436, 3884, -14112
2025-09-03 16:50:06,224, 2500, -2892, 428
2025-09-03 16:50:06,225, -1680, 3452, 15620
2025-09-03 16:50:06,226, -2832, 8616, 14556
2025-09-03 16:50:06,227, 2876, 11852, 21548
2025-09-03 16:50:06,228, 10064, 18108, 20636
2025-09-03 16:50:06,229, 14980, 16964, 14788
2025-09-03 16:50:06,230, 11460, 24720, 8100
2025-09-03 16:50:06,231, 11920, 24744, 8172
2025-09-03 16:50:06,232, 11476, 12560, 5232
2025-09-03 16:50:06,233, 2588, 7724, -4088
2025-09-03 16:50:07,234, -2156, -656, -9548
2025-09-03 16:50:07,235, -568, 2616, -72
2025-09-03 16:50:07,236, -652, 6148, 18816
2025-09-03 16:50:07,237, -120, 7664, 24208
2025-09-03 16:50:07,238, 1744, 17932, 29180
2025-09-03 16:50:07,239, 6364, 18384, 18100
2025-09-03 16:50:07,240, 5392, 19052, 10136
2025-09-03 16:50:07,241, 2228, 23480, 5116
2025-09-03 16:50:07,242, -2468, 15260, 3324
2025-09-03 16:50:07,243, 500, 12448, -1016
2025-09-03 16:50:08,244, 2860, 9440, -5860
2025-09-03 16:50:08,245, 4488, 6016, 2736
2025-09-03 16:50:08,246, -4864, 1964, 17024
2025-09-03 16:50:08,247, -4864, 9100, 21444
2025-09-03 16:50:08,248, 1228, 15780, 28988
2025-09-03 16:50:08,249, 12956, 14116, 18684
2025-09-03 16:50:08,250, 14096, 30824, 6712
2025-09-03 16:50:08,251, 8232, 22044, 952
2025-09-03 16:50:08,252, 8748, 18612, 5564
2025-09-03 16:50:08,253, 3052, 6712, -1488
2025-09-03 16:50:09,254, -4712, -3996, -8284
2025-09-03 16:50:09,255, -5432, -5612, -3752
2025-09-03 16:50:09,256, -3256, 240, 10992
2025-09-03 16:50:09,257, -3464, 6680, 30584
2025-09-03 16:50:09,258, 1652, 11104, 31120
2025-09-03 16:50:09,259, 4696, 21260, 21956
2025-09-03 16:50:09,260, 5444, 19464, 13136
2025-09-03 16:50:09,261, 6688, 23540, 7176
2025-09-03 16:50:09,262, 3912, 9644, 5008
2025-09-03 16:50:09,263, -1772, 3260, -3012
2025-09-03 16:50:10,264, -6304, -4256, -10280
2025-09-03 16:50:10,265, -3440, 3544, 4968
2025-09-03 16:50:10,266, -5884, 5924, 20440
2025-09-03 16:50:10,267, -2136, 6084, 31048
2025-09-03 16:50:10,268, 1448, 16828, 32416
2025-09-03 16:50:10,269, 6672, 20396, 19740
2025-09-03 16:50:10,270, 200, 17124, 14588
2025-09-03 16:50:10,271, 1348, 12016, 10224
2025-09-03 16:50:10,272, -1036, 5512, -248
2025-09-03 16:50:10,273, -5344, 1528, -4312
2025-09-03 16:50:11,274, -8020, 1264, -2556
2025-09-03 16:50:11,275, -4720, 812, 11356
2025-09-03 16:50:11,276, -1744, 12244, 24860
2025-09-03 16:50:11,277, 3056, 22916, 25256
2025-09-03 16:50:11,278, 4212, 21364, 17608
2025-09-03 16:50:11,279, 6488, 21252, 10792
2025-09-03 16:50:11,280, 4308, 19388, 5520
2025-09-03 16:50:11,281, 3016, 13360, 6536
2025-09-03 16:50:11,282, -196, 11916, 916
2025-09-03 16:50:12,283, -5484, 2780, -3480
2025-09-03 16:50:12,284, -8684, -3772, -3432
2025-09-03 16:50:12,285, -5876, -1548, 10012
2025-09-03 16:50:12,286, -4676, 8072, 23980
2025-09-03 16:50:12,287, -840, 14860, 25884
2025-09-03 16:50:12,288, 3004, 15568, 21660
2025-09-03 16:50:12,289, 6608, 18472, 15472
2025-09-03 16:50:12,290, 4916, 20792, 9376
2025-09-03 16:50:12,291, 4240, 20368, 4428
2025-09-03 16:50:12,292, 1332, 12240, 5212
2025-09-03 16:50:13,293, -3628, 4760, -4120
2025-09-03 16:50:13,294, -8088, 2788, -8180
2025-09-03 16:50:13,295, -5604, -524, -3680
2025-09-03 16:50:13,296, 1040, 2148, 18244
2025-09-03 16:50:13,297, 436, 17184, 30464
2025-09-03 16:50:13,298, 3068, 16148, 19736
2025-09-03 16:50:13,299, 2472, 18816, 16820
2025-09-03 16:50:13,300, 3216, 21148, 14572
2025-09-03 16:50:13,301, 3072, 17764, 12912
2025-09-03 16:50:13,302, 1184, 13508, 7160
2025-09-03 16:50:14,303, -3288, 4712, -124
2025-09-03 16:50:14,304, -5760, 1348, -5376
2025-09-03 16:50:14,305, -8672, 1676, -6392
2025-09-03 16:50:14,306, -4116, 936, 6548
2025-09-03 16:50:14,307, -1080, 2944, 30268
2025-09-03 16:50:14,308, -764, 13428, 28960
2025-09-03 16:50:14,309, 2348, 14828, 21348
2025-09-03 16:50:14,310, 5128, 15604, 15708
2025-09-03 16:50:14,311, 6424, 22696, 12172
2025-09-03 16:50:14,312, 3140, 17124, 9460
2025-09-03 16:50:15,313, -616, 9796, 5564
2025-09-03 16:50:15,314, -5100, 5828, 1100
2025-09-03 16:50:15,315, -8556, 2808, -1892
2025-09-03 16:50:15,316, -11128, -5816, -4252
2025-09-03 16:50:15,317, -6292, -4528, 5728
2025-09-03 16:50:15,318, -6220, 8796, 25616
2025-09-03 16:50:15,319, -556, 14288, 23820
2025-09-03 16:50:15,320, 3776, 19712, 17768
2025-09-03 16:50:15,321, 4948, 21668, 13168
2025-09-03 16:50:15,322, 3936, 19680, 10768
2025-09-03 16:50:16,323, 3040, 13340, 10164
2025-09-03 16:50:16,324, -1844, 7920, 4276
2025-09-03 16:50:16,325, -5160, 5132, -2192
2025-09-03 16:50:16,326, -7740, 2040, -3476
2025-09-03 16:50:16,327, -6620, 6324, 9940
2025-09-03 16:50:16,328, -9700, 11544, 24296
2025-09-03 16:50:16,329, -8556, 11232, 19732
2025-09-03 16:50:16,330, -5352, 10904, 18488
2025-09-03 16:50:16,331, -1360, 12612, 16312
2025-09-03 16:50:16,332, 440, 26340, 17732
2025-09-03 16:50:17,333, 2588, 17404, 8228
2025-09-03 16:50:17,334, -156, 4852, 300
2025-09-03 16:50:17,335, -5496, 4936, -5328
2025-09-03 16:50:17,336, -7288, 5668, -4968
2025-09-03 16:50:17,337, -6916, 476, 7988
2025-09-03 16:50:17,338, -8068, 6472, 20792
2025-09-03 16:50:17,339, -6496, 12580, 21220
2025-09-03 16:50:17,340, -3496, 11252, 17416
2025-09-03 16:50:17,341, -1624, 12280, 15800
2025-09-03 16:50:17,342, 392, 13000, 15752
2025-09-03 16:50:18,343, 3684, 15200, 13168
2025-09-03 16:50:18,344, 4792, 19492, 9388
2025-09-03 16:50:18,345, 6180, 16104, 6256
2025-09-03 16:50:18,346, 7536, 15996, 5008
2025-09-03 16:50:18,347, 6232, 15300, 1992
2025-09-03 16:50:18,348, 2860, 11668, -740
2025-09-03 16:50:18,349, -1768, 8096, -2392
2025-09-03 16:50:18,350, -3464, 3208, 2136
2025-09-03 16:50:18,351, -2396, 10868, 12432
2025-09-03 16:50:18,352, -5264, 8348, 13968
2025-09-03 16:50:19,353, -5384, 8756, 19168
2025-09-03 16:50:19,354, -1536, 12932, 20316
2025-09-03 16:50:19,355, 2424, 14860, 16300
2025-09-03 16:50:19,356, 6076, 15256, 12464
2025-09-03 16:50:19,357, 7196, 18344, 13760
2025-09-03 16:50:19,358, 6280, 18408, 11856
2025-09-03 16:50:19,359, 4252, 16840, 10844
2025-09-03 16:50:19,360, 2888, 14516, 7676
2025-09-03 16:50:19,361, 1216, 10540, 1772
2025-09-03 16:50:20,362, -2176, 4612, -1264
2025-09-03 16:50:20,363, -4244, 3340, 1376
2025-09-03 16:50:20,364, -2936, 9900, 16320
2025-09-03 16:50:20,365, -5092, 13876, 19240
2025-09-03 16:50:20,366, -4464, 11008, 15016
2025-09-03 16:50:20,367, -404, 14396, 17716
2025-09-03 16:50:20,368, 2604, 15948, 17640
2025-09-03 16:50:20,369, 4020, 14028, 12184
2025-09-03 16:50:20,370, 4236, 17404, 11428
2025-09-03 16:50:20,371, 5124, 17352, 11764
2025-09-03 16:50:21,372, 5256, 17156, 10756
2025-09-03 16:50:21,373, 1532, 9568, 3324
2025-09-03 16:50:21,374, -4064, 9304, -256
2025-09-03 16:50:21,375, -6708, 5400, -2256
2025-09-03 16:50:21,376, -6568, 2648, 1724
2025-09-03 16:50:21,377, -2580, 3032, 19148
2025-09-03 16:50:21,378, -1252, 13016, 22384
2025-09-03 16:50:21,379, 200, 15972, 21220
2025-09-03 16:50:21,380, 1276, 13812, 17336
2025-09-03 16:50:21,381, 3664, 16156, 15796
2025-09-03 16:50:22,382, 5004, 18008, 17040
2025-09-03 16:50:22,383, 3476, 16556, 15864
2025-09-03 16:50:22,384, -96, 8576, 7172
2025-09-03 16:50:22,385, -5736, 5012, 2804
2025-09-03 16:50:22,386, -7880, 6316, -496
2025-09-03 16:50:22,387, -9256, 3588, -1576
2025-09-03 16:50:22,388, -6584, 2760, 6956
2025-09-03 16:50:22,389, -3520, 7052, 15936
2025-09-03 16:50:22,390, -1360, 14020, 22048
2025-09-03 16:50:22,391, -260, 13912, 18052
2025-09-03 16:50:23,392, -376, 9208, 13220
2025-09-03 16:50:23,393, 1852, 12020, 14408
2025-09-03 16:50:23,394, 8212, 16412, 15940
2025-09-03 16:50:23,395, 8864, 19260, 16236
2025-09-03 16:50:23,396, 8792, 17576, 9868
2025-09-03 16:50:23,397, 10228, 15900, 6692
2025-09-03 16:50:23,398, 6536, 12372, 4972
2025-09-03 16:50:23,399, 1124, 9276, 684
2025-09-03 16:50:23,400, -4588, 1760, -220
2025-09-03 16:50:23,401, -6016, -3376, 12212
2025-09-03 16:50:24,402, -11460, -1608, 16200
2025-09-03 16:50:24,403, -10892, -460, 18832
2025-09-03 16:50:24,404, -10052, 240, 21172
2025-09-03 16:50:24,405, -7496, 2160, 19800
2025-09-03 16:50:24,406, -5836, 8116, 18744
2025-09-03 16:50:24,407, -2760, 16296, 18832
2025-09-03 16:50:24,408, -5856, 6356, 16004
2025-09-03 16:50:24,409, -1004, 11352, 22364
2025-09-03 16:50:24,410, 2936, 13828, 18520
2025-09-03 16:50:24,411, 2948, 12448, 6892
2025-09-03 16:50:25,412, -1700, 5684, 3004
2025-09-03 16:50:25,413, -6612, 4016, -248
2025-09-03 16:50:25,414, -11372, 4128, -2796
2025-09-03 16:50:25,415, -13296, 2824, -1736
2025-09-03 16:50:25,416, -14680, -780, 8272
2025-09-03 16:50:25,417, -16128, 644, 13428
2025-09-03 16:50:25,418, -14740, 7076, 13484
2025-09-03 16:50:25,419, -12428, 10908, 10220
2025-09-03 16:50:25,420, -12984, 15960, 8496
2025-09-03 16:50:25,421, -4312, 22820, 17344
2025-09-03 16:50:26,422, -7348, 11100, 15028
2025-09-03 16:50:26,423, -8156, 13816, 6248
2025-09-03 16:50:26,424, -4824, 11780, 2404
2025-09-03 16:50:26,425, 4880, 15292, 240
2025-09-03 16:50:26,426, -3208, 2000, 2920
2025-09-03 16:50:26,427, -9368, -5736, 4096
2025-09-03 16:50:26,428, -15148, -7752, -1088
2025-09-03 16:50:26,429, -19472, -7948, 12
2025-09-03 16:50:26,430, -20524, -6200, 4272
2025-09-03 16:50:26,431, -21272, -4220, 7680
2025-09-03 16:50:27,432, -17328, 4684, 9616
2025-09-03 16:50:27,433, -9356, 14428, 15604
2025-09-03 16:50:27,434, -10216, 10912, 15696
2025-09-03 16:50:27,435, -11536, 11560, 9688
2025-09-03 16:50:27,436, -10876, 10796, 4000
2025-09-03 16:50:27,437, -7856, 6140, 5192
2025-09-03 16:50:27,438, -6424, 4188, 3392
2025-09-03 16:50:27,439, -6504, 8548, 3052
2025-09-03 16:50:27,440, -10472, 6444, -1436
2025-09-03 16:50:27,441, -15260, -1400, 912
2025-09-03 16:50:28,442, -20036, -8456, 1952
2025-09-03 16:50:28,443, -16456, 216, 4760
2025-09-03 16:50:28,444, -6524, 15944, 21676
2025-09-03 16:50:28,445, -2392, 21756, 24604
2025-09-03 16:50:28,446, 4912, 16812, 13044
2025-09-03 16:50:28,447, 4984, 16972, 11232
2025-09-03 16:50:28,448, 9396, 18300, 14232
2025-09-03 16:50:28,449, 6968, 11780, 4048
2025-09-03 16:50:28,450, -388, 860, -1640
2025-09-03 16:50:28,451, -7472, -1232, 104
2025-09-03 16:50:29,452, -9356, -7244, 7172
2025-09-03 16:50:29,453, -11652, -13260, 14752
2025-09-03 16:50:29,454, -11772, -8140, 21000
2025-09-03 16:50:29,455, -2428, 8292, 26500
2025-09-03 16:50:29,456, -4252, 24824, 23620
2025-09-03 16:50:29,457, 2464, 15204, 14612
2025-09-03 16:50:29,458, 3516, 17216, 11692
2025-09-03 16:50:29,459, 4128, 17800, 9144
2025-09-03 16:50:29,460, 3708, 15280, 8616
2025-09-03 16:50:30,461, 2352, 7264, 3300
2025-09-03 16:50:30,462, -5804, -2064, -3692
2025-09-03 16:50:30,463, -7948, -4992, -5368
2025-09-03 16:50:30,464, -9768, -9908, 916
2025-09-03 16:50:30,465, -14468, -8180, 8568
2025-09-03 16:50:30,466, -16272, -11492, 13932
2025-09-03 16:50:30,467, -9100, -6552, 18912
2025-09-03 16:50:30,468, -4156, 12556, 24168
2025-09-03 16:50:30,469, -592, 21000, 17284
2025-09-03 16:50:30,470, 5592, 21372, 10876
2025-09-03 16:50:31,471, 5056, 19828, 7712
2025-09-03 16:50:31,472, 6216, 16900, 8328
2025-09-03 16:50:31,473, 5640, 10424, 3148
2025-09-03 16:50:31,474, -2424, 2164, -1384
2025-09-03 16:50:31,475, -8840, -1388, -3072
2025-09-03 16:50:31,476, -11868, -2864, 1884
2025-09-03 16:50:31,477, -14560, -448, 11412
2025-09-03 16:50:31,478, -12940, -692, 16784
2025-09-03 16:50:31,479, -7340, 4908, 18212
2025-09-03 16:50:31,480, 712, 15508, 22340
2025-09-03 16:50:32,481, 5144, 22384, 20740
2025-09-03 16:50:32,482, 8996, 20564, 14636
2025-09-03 16:50:32,483, 7512, 19740, 9804
2025-09-03 16:50:32,484, 6388, 16484, 7588
2025-09-03 16:50:32,485, 5092, 10928, 5900
2025-09-03 16:50:32,486, -3048, 1664, 796
2025-09-03 16:50:32,487, -7252, 80, -2984
2025-09-03 16:50:32,488, -8636, -404, 3536
2025-09-03 16:50:32,489, -10932, 2120, 12300
2025-09-03 16:50:32,490, -12136, 5792, 26088
2025-09-03 16:50:33,491, -4348, 13356, 26672
2025-09-03 16:50:33,492, 464, 18792, 15352
2025-09-03 16:50:33,493, -1056, 24868, 6692
2025-09-03 16:50:33,494, 3900, 21944, 2788
2025-09-03 16:50:33,495, 1784, 19452, 520
2025-09-03 16:50:33,496, 4028, 14704, -708
