Timestamp,No,x,y,z
2025-09-03 16:50:33,497, 5812, 11612, -3460
2025-09-03 16:50:33,498, -1620, 5624, -3672
2025-09-03 16:50:33,499, -7156, 10344, -3516
2025-09-03 16:50:33,500, -10048, 11128, -472
2025-09-03 16:50:34,501, -11888, 10196, 32
2025-09-03 16:50:34,502, -13344, 9556, -1300
2025-09-03 16:50:34,503, -13332, 8348, 316
2025-09-03 16:50:34,504, -11676, 6148, 3636
2025-09-03 16:50:34,505, -10144, 7080, 7800
2025-09-03 16:50:34,506, -9336, 11556, 10840
2025-09-03 16:50:34,507, -7700, 12804, 11844
2025-09-03 16:50:34,508, -5900, 12328, 10624
2025-09-03 16:50:34,509, -4248, 12996, 8980
2025-09-03 16:50:34,510, -1264, 14484, 9616
2025-09-03 16:50:35,511, 1080, 14528, 10496
2025-09-03 16:50:35,512, 4808, 15128, 11704
2025-09-03 16:50:35,513, 7628, 16552, 10840
2025-09-03 16:50:35,514, 6728, 16516, 10732
2025-09-03 16:50:35,515, 6684, 17136, 12936
2025-09-03 16:50:35,516, 10320, 19748, 13368
2025-09-03 16:50:35,517, 9016, 17020, 6624
2025-09-03 16:50:35,518, 4500, 9036, 1276
2025-09-03 16:50:35,519, -3864, 3672, -448
2025-09-03 16:50:35,520, -10936, 1672, 2440
2025-09-03 16:50:36,521, -13268, 1372, 6592
2025-09-03 16:50:36,522, -13616, 1972, 10080
2025-09-03 16:50:36,523, -13792, 4388, 10672
2025-09-03 16:50:36,524, -13320, 5468, 8980
2025-09-03 16:50:36,525, -11264, 7132, 8308
2025-09-03 16:50:36,526, -7756, 10664, 10120
2025-09-03 16:50:36,527, -6244, 12912, 11640
2025-09-03 16:50:36,528, -5720, 12224, 10704
2025-09-03 16:50:36,529, -2996, 13304, 10404
2025-09-03 16:50:36,530, 1960, 15252, 11212
2025-09-03 16:50:37,531, 4568, 15564, 10924
2025-09-03 16:50:37,532, 7408, 16668, 10728
2025-09-03 16:50:37,533, 8132, 13972, 9512
2025-09-03 16:50:37,534, 9320, 14524, 10152
2025-09-03 16:50:37,535, 7116, 16956, 10592
2025-09-03 16:50:37,536, 4976, 15176, 7504
2025-09-03 16:50:37,537, 1140, 11220, 828
2025-09-03 16:50:37,538, -7532, 6644, -2928
2025-09-03 16:50:37,539, -11716, 5076, -1992
2025-09-03 16:50:37,540, -12140, 1500, 956
2025-09-03 16:50:38,541, -9636, -4944, 3540
2025-09-03 16:50:38,542, -3312, -9204, 6372
2025-09-03 16:50:38,543, 3572, -14448, 7076
2025-09-03 16:50:38,544, 8296, -15120, 6872
2025-09-03 16:50:38,545, 13244, -15840, 7936
2025-09-03 16:50:38,546, 14000, -14136, 10404
2025-09-03 16:50:38,547, 13164, -10496, 14596
2025-09-03 16:50:38,548, 9364, -13520, 11688
2025-09-03 16:50:38,549, 5600, -3148, 18556
2025-09-03 16:50:38,550, -5492, 4276, 12848
2025-09-03 16:50:39,551, -4720, 11980, 9684
2025-09-03 16:50:39,552, -3588, 13400, 7656
2025-09-03 16:50:39,553, 1220, 14836, 7648
2025-09-03 16:50:39,554, 3376, 21576, 3188
2025-09-03 16:50:39,555, 456, 21052, -1036
2025-09-03 16:50:39,556, 3632, 18484, -280
2025-09-03 16:50:39,557, 256, 13588, -3024
2025-09-03 16:50:39,558, -2024, 8256, -6836
2025-09-03 16:50:39,559, -4616, 3084, -8392
2025-09-03 16:50:39,560, -8392, -2172, -9120
2025-09-03 16:50:40,561, -11036, -5744, -5380
2025-09-03 16:50:40,562, -9304, -7640, -1364
2025-09-03 16:50:40,563, -4636, -14348, 1384
2025-09-03 16:50:40,564, -844, -21076, 4788
2025-09-03 16:50:40,565, -4144, -16092, 5420
2025-09-03 16:50:40,566, -5064, -16296, 6084
2025-09-03 16:50:40,567, -4460, -16132, 9532
2025-09-03 16:50:40,568, -8592, -11716, 9284
2025-09-03 16:50:40,569, -13004, -10908, 8308
2025-09-03 16:50:40,570, -12652, -5816, 10348
2025-09-03 16:50:41,571, -10976, 2656, 12780
2025-09-03 16:50:41,572, -11284, 7472, 10776
2025-09-03 16:50:41,573, -14564, 13164, 5952
2025-09-03 16:50:41,574, -11932, 15168, 68
2025-09-03 16:50:41,575, -6176, 12576, -3760
2025-09-03 16:50:41,576, -4348, 10556, -8288
2025-09-03 16:50:41,577, -6488, 9328, -8232
2025-09-03 16:50:41,578, -9936, 5876, -4716
2025-09-03 16:50:41,579, -12708, 1592, -308
2025-09-03 16:50:42,580, -13056, -1260, 2976
2025-09-03 16:50:42,581, -13628, -1808, 2524
2025-09-03 16:50:42,582, -14492, -3092, 2020
2025-09-03 16:50:42,583, -15636, -2424, 4656
2025-09-03 16:50:42,584, -15796, -1184, 10700
2025-09-03 16:50:42,585, -14688, 6096, 15544
2025-09-03 16:50:42,586, -13640, 9372, 13824
2025-09-03 16:50:42,587, -10688, 9228, 9556
2025-09-03 16:50:42,588, -7676, 11716, 7812
2025-09-03 16:50:42,589, -668, 14396, 9068
2025-09-03 16:50:43,590, 4296, 19552, 9016
2025-09-03 16:50:43,591, 6144, 20788, 8240
2025-09-03 16:50:43,592, 5700, 16988, 7524
2025-09-03 16:50:43,593, 3156, 17744, 5704
2025-09-03 16:50:43,594, 1088, 17916, 7772
2025-09-03 16:50:43,595, -72, 14588, 7888
2025-09-03 16:50:43,596, -4968, 9648, 3904
2025-09-03 16:50:43,597, -7952, 6208, 3224
2025-09-03 16:50:43,598, -9844, 3888, 1928
2025-09-03 16:50:43,599, -11776, 1004, -236
2025-09-03 16:50:44,600, -12020, -2144, 6136
2025-09-03 16:50:44,601, -13952, -4052, 7536
2025-09-03 16:50:44,602, -14488, -3292, 9096
2025-09-03 16:50:44,603, -15364, -1108, 9244
2025-09-03 16:50:44,604, -15088, 5112, 11968
2025-09-03 16:50:44,605, -11680, 9800, 14384
2025-09-03 16:50:44,606, -11084, 13004, 13560
2025-09-03 16:50:44,607, -9224, 20228, 12728
2025-09-03 16:50:44,608, -4504, 22012, 8136
2025-09-03 16:50:44,609, -1496, 14004, 2668
2025-09-03 16:50:45,610, -2096, 6860, 3364
2025-09-03 16:50:45,611, -4988, 4480, 3360
2025-09-03 16:50:45,612, -10244, 5576, 8512
2025-09-03 16:50:45,613, -16416, 5224, 15280
2025-09-03 16:50:45,614, -15044, 13472, 21228
2025-09-03 16:50:45,615, -9104, 24076, 16348
2025-09-03 16:50:45,616, -1720, 21436, 4540
2025-09-03 16:50:45,617, -2408, 5572, -4184
2025-09-03 16:50:45,618, -3980, -1668, 96
2025-09-03 16:50:45,619, -9768, -1380, 4312
2025-09-03 16:50:46,620, -19012, -5028, 13552
2025-09-03 16:50:46,621, -19688, -648, 26592
2025-09-03 16:50:46,622, -13012, 12588, 20164
2025-09-03 16:50:46,623, -8268, 15964, 5600
2025-09-03 16:50:46,624, -5884, 7924, -1696
2025-09-03 16:50:46,625, -5572, 2252, -964
2025-09-03 16:50:46,626, -10076, -1800, 2916
2025-09-03 16:50:46,627, -14184, -7524, 11692
2025-09-03 16:50:46,628, -21572, -4080, 15228
2025-09-03 16:50:46,629, -21768, 3688, 16208
2025-09-03 16:50:47,630, -13684, 15528, 13528
2025-09-03 16:50:47,631, -7264, 11272, 2620
2025-09-03 16:50:47,632, -4908, 6160, -2796
2025-09-03 16:50:47,633, -7052, 4072, -848
2025-09-03 16:50:47,634, -13112, -572, 4956
2025-09-03 16:50:47,635, -16004, -4460, 12352
2025-09-03 16:50:47,636, -18704, -7452, 13084
2025-09-03 16:50:47,637, -20556, 3000, 15192
2025-09-03 16:50:47,638, -14940, 18460, 14192
2025-09-03 16:50:47,639, -8024, 10856, 1276
2025-09-03 16:50:48,640, -5632, 4996, -4996
2025-09-03 16:50:48,641, -6008, 2084, -512
2025-09-03 16:50:48,642, -12280, -4924, 8960
2025-09-03 16:50:48,643, -18240, -8904, 17772
2025-09-03 16:50:48,644, -20544, 2068, 14120
2025-09-03 16:50:48,645, -17792, 18476, 10064
2025-09-03 16:50:48,646, -11836, 11736, 3692
2025-09-03 16:50:48,647, -7256, 9816, -1340
2025-09-03 16:50:48,648, -5308, 6132, -4360
2025-09-03 16:50:48,649, -7332, 1380, -1164
2025-09-03 16:50:49,650, -13192, -5844, 13444
2025-09-03 16:50:49,651, -18296, -928, 14300
2025-09-03 16:50:49,652, -16212, 6772, 10092
2025-09-03 16:50:49,653, -10032, 13612, 11764
2025-09-03 16:50:49,654, -4908, 15540, 10740
2025-09-03 16:50:49,655, -836, 16848, 7772
2025-09-03 16:50:49,656, 2168, 16264, 4836
2025-09-03 16:50:49,657, 5340, 13928, 2576
2025-09-03 16:50:49,658, 6956, 16740, 2024
2025-09-03 16:50:49,659, 8764, 18528, 1100
2025-09-03 16:50:50,660, 8424, 20288, 1352
2025-09-03 16:50:50,661, 6332, 17492, 1432
2025-09-03 16:50:50,662, 736, 10448, 264
2025-09-03 16:50:50,663, -7048, 6436, -2092
2025-09-03 16:50:50,664, -10348, 6088, -3236
2025-09-03 16:50:50,665, -11280, 4228, -2184
2025-09-03 16:50:50,666, -12844, -48, -724
2025-09-03 16:50:50,667, -14380, -3452, 2388
2025-09-03 16:50:50,668, -13452, -4104, 7928
2025-09-03 16:50:50,669, -10412, -4312, 11508
2025-09-03 16:50:51,670, -9592, 824, 19088
2025-09-03 16:50:51,671, -7280, 10156, 19264
2025-09-03 16:50:51,672, -9128, 11740, 12132
2025-09-03 16:50:51,673, -7284, 11828, 8588
2025-09-03 16:50:51,674, -4708, 12140, 10052
2025-09-03 16:50:51,675, 1256, 13736, 9864
2025-09-03 16:50:51,676, 7256, 17580, 9736
2025-09-03 16:50:51,677, 8044, 16764, 8260
2025-09-03 16:50:51,678, 7940, 18832, 8680
2025-09-03 16:50:51,679, 7008, 18148, 7028
2025-09-03 16:50:52,680, 4248, 15492, 2968
2025-09-03 16:50:52,681, -208, 11176, -1416
2025-09-03 16:50:52,682, -5848, 9488, -3152
2025-09-03 16:50:52,683, -8804, 10856, -2816
2025-09-03 16:50:52,684, -9752, 6620, -1268
2025-09-03 16:50:52,685, -11268, 1016, -2784
2025-09-03 16:50:52,686, -13016, -2332, -704
2025-09-03 16:50:52,687, -13968, -4860, 3832
2025-09-03 16:50:52,688, -13580, -6980, 7324
2025-09-03 16:50:53,689, -12776, -5520, 9976
2025-09-03 16:50:53,690, -13152, -6704, 12016
2025-09-03 16:50:53,691, -12644, -1548, 13944
2025-09-03 16:50:53,692, -10856, 5124, 17856
2025-09-03 16:50:53,693, -10552, 5844, 12128
2025-09-03 16:50:53,694, -8152, 7492, 12036
2025-09-03 16:50:53,695, -5240, 13284, 14164
2025-09-03 16:50:53,696, -3004, 16760, 11496
2025-09-03 16:50:53,697, -748, 18104, 9056
2025-09-03 16:50:53,698, 224, 17672, 6544
2025-09-03 16:50:54,699, 820, 17424, 3924
2025-09-03 16:50:54,700, 192, 16260, 756
2025-09-03 16:50:54,701, -296, 16828, -436
2025-09-03 16:50:54,702, -2160, 11132, -256
2025-09-03 16:50:54,703, -7372, 4860, -2008
2025-09-03 16:50:54,704, -10400, 396, -4176
2025-09-03 16:50:54,705, -11148, -3668, -1560
2025-09-03 16:50:54,706, -10880, -6864, 5416
2025-09-03 16:50:54,707, -10924, -7796, 12508
2025-09-03 16:50:54,708, -9788, -6652, 15888
2025-09-03 16:50:55,709, -9556, -5444, 16608
2025-09-03 16:50:55,710, -11732, -1972, 15948
2025-09-03 16:50:55,711, -10188, 3016, 13052
2025-09-03 16:50:55,712, -7056, 5524, 14996
2025-09-03 16:50:55,713, -4900, 10208, 15708
2025-09-03 16:50:55,714, -2208, 14840, 14792
2025-09-03 16:50:55,715, -116, 15792, 12968
2025-09-03 16:50:55,716, 2344, 15888, 10300
2025-09-03 16:50:55,717, 1828, 17096, 8724
2025-09-03 16:50:55,718, 76, 17432, 5880
2025-09-03 16:50:56,719, -1224, 14708, 2132
2025-09-03 16:50:56,720, -4084, 10956, -2528
2025-09-03 16:50:56,721, -8424, 5068, -6964
2025-09-03 16:50:56,722, -9892, 4560, -6656
2025-09-03 16:50:56,723, -10276, 3228, -8
2025-09-03 16:50:56,724, -8848, -7504, 2580
2025-09-03 16:50:56,725, -8352, -12956, 5484
2025-09-03 16:50:56,726, -8352, -12052, 7904
2025-09-03 16:50:56,727, -7576, -11244, 8808
2025-09-03 16:50:56,728, -6656, -13056, 12996
2025-09-03 16:50:57,729, -5760, -12388, 17616
2025-09-03 16:50:57,730, -5184, -9820, 17136
2025-09-03 16:50:57,731, -4676, -10280, 19036
2025-09-03 16:50:57,732, -6304, -10368, 16500
2025-09-03 16:50:57,733, -7404, -7700, 13192
2025-09-03 16:50:57,734, -5196, 9564, 13060
2025-09-03 16:50:57,735, -7760, 18396, 5012
2025-09-03 16:50:57,736, -5072, 17608, 1292
2025-09-03 16:50:57,737, -3372, 20684, 532
2025-09-03 16:50:57,738, -296, 15724, 812
2025-09-03 16:50:58,739, -3004, 9620, -3764
2025-09-03 16:50:58,740, -8044, 6136, -3284
2025-09-03 16:50:58,741, -8256, -1184, -1988
2025-09-03 16:50:58,742, -10100, -6024, 1216
2025-09-03 16:50:58,743, -12524, -5572, 4584
2025-09-03 16:50:58,744, -14940, -4656, 3596
2025-09-03 16:50:58,745, -15160, -2920, 10000
2025-09-03 16:50:58,746, -15452, -2500, 14632
2025-09-03 16:50:58,747, -13608, 336, 13928
2025-09-03 16:50:58,748, -7328, 7276, 15940
2025-09-03 16:50:59,749, -4260, 21056, 20460
2025-09-03 16:50:59,750, -2168, 20116, 17144
2025-09-03 16:50:59,751, -3340, 11600, 3388
2025-09-03 16:50:59,752, -7076, 3964, -5276
2025-09-03 16:50:59,753, -8756, 4912, -2208
2025-09-03 16:50:59,754, -9548, 4752, 4244
2025-09-03 16:50:59,755, -10728, -2880, 17400
2025-09-03 16:50:59,756, -9016, 15828, 24056
2025-09-03 16:50:59,757, -3824, 30924, 19700
2025-09-03 16:50:59,758, -556, 21340, 4780
2025-09-03 16:51:00,759, -1300, 6316, -3868
2025-09-03 16:51:00,760, -3760, -2232, -5952
2025-09-03 16:51:00,761, -5984, -9388, 4256
2025-09-03 16:51:00,762, -10660, -3948, 23060
2025-09-03 16:51:00,763, -10948, 16992, 32112
2025-09-03 16:51:00,764, -6744, 24524, 19396
2025-09-03 16:51:00,765, -3056, 17116, 5080
2025-09-03 16:51:00,766, -3344, 3512, -3448
2025-09-03 16:51:00,767, -6608, 808, -4768
2025-09-03 16:51:00,768, -7788, 288, 6312
2025-09-03 16:51:01,769, -9632, -1860, 15516
2025-09-03 16:51:01,770, -8124, 13688, 24232
2025-09-03 16:51:01,771, -4656, 24564, 19720
2025-09-03 16:51:01,772, -328, 21372, 9328
2025-09-03 16:51:01,773, -596, 20964, 2916
2025-09-03 16:51:01,774, -504, 15312, -336
2025-09-03 16:51:01,775, 0, 6192, -1344
2025-09-03 16:51:01,776, -6420, 116, -808
2025-09-03 16:51:01,777, -9376, -308, 9280
2025-09-03 16:51:01,778, -11328, -724, 17720
2025-09-03 16:51:02,779, -11416, -2476, 19748
2025-09-03 16:51:02,780, -10752, 3732, 16844
2025-09-03 16:51:02,781, -6804, 15648, 18040
2025-09-03 16:51:02,782, -3148, 18856, 13992
2025-09-03 16:51:02,783, 1384, 22872, 10456
2025-09-03 16:51:02,784, 892, 22392, 5588
2025-09-03 16:51:02,785, 2776, 13788, 1028
2025-09-03 16:51:02,786, -2960, 5332, -3708
2025-09-03 16:51:02,787, -8656, -2356, -2576
2025-09-03 16:51:02,788, -8932, -5428, 6224
2025-09-03 16:51:03,789, -10768, -3532, 11560
2025-09-03 16:51:03,790, -10004, -10628, 14496
2025-09-03 16:51:03,791, -7744, -9072, 16240
2025-09-03 16:51:03,792, -8308, -15348, 11484
2025-09-03 16:51:03,793, -10092, -12588, 9888
2025-09-03 16:51:03,794, -8084, -8012, 12240
2025-09-03 16:51:03,795, -8228, -5108, 14660
2025-09-03 16:51:03,796, -10308, -1888, 19316
2025-09-03 16:51:03,797, -7312, 2276, 18428
2025-09-03 16:51:04,798, -10316, 6536, 13092
2025-09-03 16:51:04,799, -8584, 6824, 14728
2025-09-03 16:51:04,800, -8948, 8272, 11888
2025-09-03 16:51:04,801, -9984, 5520, 5884
2025-09-03 16:51:04,802, -10652, 1872, 724
2025-09-03 16:51:04,803, -9748, 464, -800
2025-09-03 16:51:04,804, -13280, -6772, -2740
2025-09-03 16:51:04,805, -13156, -2828, 5824
2025-09-03 16:51:04,806, -12720, -6668, 2276
2025-09-03 16:51:04,807, -12580, -3152, 6192
2025-09-03 16:51:05,808, -11292, -4436, 16608
2025-09-03 16:51:05,809, -10072, 1624, 17692
2025-09-03 16:51:05,810, -8672, 5620, 19556
2025-09-03 16:51:05,811, -9544, 10548, 15352
2025-09-03 16:51:05,812, -7760, 18612, 11608
2025-09-03 16:51:05,813, -8216, 22872, 7332
2025-09-03 16:51:05,814, -6536, 18228, 6336
2025-09-03 16:51:05,815, -5456, 9348, -2184
2025-09-03 16:51:05,816, -7564, 1760, -5116
2025-09-03 16:51:05,817, -10256, 2288, -4924
2025-09-03 16:51:06,818, -11844, -2388, -4360
2025-09-03 16:51:06,819, -12380, -2124, -268
2025-09-03 16:51:06,820, -13616, 4788, 6780
2025-09-03 16:51:06,821, -12408, -1704, 9836
2025-09-03 16:51:06,822, -12436, -3516, 14948
2025-09-03 16:51:06,823, -10968, 2124, 17164
2025-09-03 16:51:06,824, -10172, 6404, 17204
2025-09-03 16:51:06,825, -11828, 12104, 10212
2025-09-03 16:51:06,826, -10496, 17088, 8460
2025-09-03 16:51:06,827, -7852, 18408, 5264
2025-09-03 16:51:07,828, -5844, 23148, 944
2025-09-03 16:51:07,829, -5276, 19200, -1580
2025-09-03 16:51:07,830, -4912, 9856, -3784
2025-09-03 16:51:07,831, -6076, 2492, -4240
2025-09-03 16:51:07,832, -7640, -3040, -2368
2025-09-03 16:51:07,833, -8736, -7284, 1788
2025-09-03 16:51:07,834, -8956, -4800, 6836
2025-09-03 16:51:07,835, -5704, -4932, 12360
2025-09-03 16:51:07,836, -2172, -7160, 18780
2025-09-03 16:51:07,837, -412, -5700, 24572
2025-09-03 16:51:08,838, -708, -1600, 26240
2025-09-03 16:51:08,839, -2556, -736, 24300
2025-09-03 16:51:08,840, -6952, 5816, 14240
2025-09-03 16:51:08,841, -10536, 12580, 6304
2025-09-03 16:51:08,842, -12264, 18292, 2908
2025-09-03 16:51:08,843, -9244, 16196, 4636
2025-09-03 16:51:08,844, -8284, 9228, -580
2025-09-03 16:51:08,845, -8232, 3912, -1584
2025-09-03 16:51:08,846, -10160, -1140, -2632
2025-09-03 16:51:08,847, -11580, -3084, -1444
2025-09-03 16:51:09,848, -12948, -864, -1840
2025-09-03 16:51:09,849, -13536, 3572, 6468
2025-09-03 16:51:09,850, -14344, 2460, 12208
2025-09-03 16:51:09,851, -15224, 2272, 16576
2025-09-03 16:51:09,852, -15032, 5936, 14040
2025-09-03 16:51:09,853, -16276, 10960, 3736
2025-09-03 16:51:09,854, -13088, 13332, 4780
2025-09-03 16:51:09,855, -7804, 22112, -456
2025-09-03 16:51:09,856, -2928, 24108, 336
2025-09-03 16:51:09,857, -3096, 18924, -2856
2025-09-03 16:51:10,858, -2476, 8012, -4828
2025-09-03 16:51:10,859, -5768, 96, -4720
2025-09-03 16:51:10,860, -11072, -1424, -5600
2025-09-03 16:51:10,861, -12996, -1876, -5656
2025-09-03 16:51:10,862, -12672, -2412, -1392
2025-09-03 16:51:10,863, -13272, -1108, 3504
2025-09-03 16:51:10,864, -14664, -1788, 9052
2025-09-03 16:51:10,865, -16480, -1484, 11324
2025-09-03 16:51:10,866, -17556, 176, 10864
2025-09-03 16:51:10,867, -12444, 2224, 9776
2025-09-03 16:51:11,868, -7472, 32764, 1472
2025-09-03 16:51:11,869, -836, 29184, -1036
2025-09-03 16:51:11,870, -1400, 17116, -3844
2025-09-03 16:51:11,871, -2600, 10828, -5532
2025-09-03 16:51:11,872, -4632, 6788, -5312
2025-09-03 16:51:11,873, -6900, 3340, -5696
2025-09-03 16:51:11,874, -10752, 572, -6360
2025-09-03 16:51:11,875, -10780, -836, -3808
2025-09-03 16:51:11,876, -10688, -3776, -1928
2025-09-03 16:51:12,877, -12900, -3156, -1636
2025-09-03 16:51:12,878, -14492, -3868, 10376
2025-09-03 16:51:12,879, -14724, -7484, 26160
2025-09-03 16:51:12,880, -17892, 2684, 12740
2025-09-03 16:51:12,881, -7460, 14152, 8436
2025-09-03 16:51:12,882, -6216, 30892, 2116
2025-09-03 16:51:12,883, -3412, 15176, 1476
2025-09-03 16:51:12,884, -5984, 13048, -4672
2025-09-03 16:51:12,885, -5932, 10856, -5536
2025-09-03 16:51:12,886, -6680, 7680, -6868
2025-09-03 16:51:13,887, -7908, 4128, -6788
2025-09-03 16:51:13,888, -8740, -1280, -6728
2025-09-03 16:51:13,889, -10096, -4988, -5460
2025-09-03 16:51:13,890, -12540, -6092, -1664
2025-09-03 16:51:13,891, -15000, -4780, 1348
2025-09-03 16:51:13,892, -17204, -408, 8704
2025-09-03 16:51:13,893, -17692, -5796, 8080
2025-09-03 16:51:13,894, -15800, -5216, 9132
2025-09-03 16:51:13,895, -18168, -6100, 7964
2025-09-03 16:51:13,896, -20384, 7996, 4080
