Timestamp,No,x,y,z
2025-09-03 16:51:14,897, -15808, 9596, 216
2025-09-03 16:51:14,898, -12264, 5384, -5572
2025-09-03 16:51:14,899, -13144, 5748, -8424
2025-09-03 16:51:14,900, -15616, 3828, -2584
2025-09-03 16:51:14,901, -15908, 4568, -8420
2025-09-03 16:51:14,902, -14120, 4640, -5692
2025-09-03 16:51:14,903, -12596, -300, -1760
2025-09-03 16:51:14,904, -9612, 1924, -804
2025-09-03 16:51:14,905, -11624, -2252, 2868
2025-09-03 16:51:14,906, -13200, -7536, -2444
2025-09-03 16:51:15,907, -14068, -3268, 1836
2025-09-03 16:51:15,908, -13112, -3516, 8220
2025-09-03 16:51:15,909, -15836, -9740, 1900
2025-09-03 16:51:15,910, -22940, -15456, 644
2025-09-03 16:51:15,911, -24488, -2952, 4732
2025-09-03 16:51:15,912, -17188, 11920, 616
2025-09-03 16:51:15,913, -12756, 13596, -3040
2025-09-03 16:51:15,914, -10828, 12680, -2052
2025-09-03 16:51:15,915, -10576, 5872, -904
2025-09-03 16:51:15,916, -8284, 4412, 144
2025-09-03 16:51:16,917, -4336, 840, 1168
2025-09-03 16:51:16,918, 2872, -10628, -6108
2025-09-03 16:51:16,919, 1148, -20840, -4196
2025-09-03 16:51:16,920, -4520, -28124, 7560
2025-09-03 16:51:16,921, -12036, -22304, 3748
2025-09-03 16:51:16,922, -16172, -13988, 4684
2025-09-03 16:51:16,923, -17628, -7400, 1744
2025-09-03 16:51:16,924, -18292, 1824, 3764
2025-09-03 16:51:16,925, -15664, 11984, 3896
2025-09-03 16:51:16,926, -12832, 13324, -1272
2025-09-03 16:51:17,927, -9424, 7092, -3708
2025-09-03 16:51:17,928, -7260, 3156, -2780
2025-09-03 16:51:17,929, -420, -5212, 2820
2025-09-03 16:51:17,930, 2624, -15696, 3488
2025-09-03 16:51:17,931, -288, -19348, 3920
2025-09-03 16:51:17,932, -3548, -23220, 3892
2025-09-03 16:51:17,933, -6580, -22664, 4048
2025-09-03 16:51:17,934, -11576, -15900, 7036
2025-09-03 16:51:17,935, -17240, -6540, 8992
2025-09-03 16:51:17,936, -19104, -232, 7280
2025-09-03 16:51:18,937, -17976, 6232, -176
2025-09-03 16:51:18,938, -15084, 4592, -2088
2025-09-03 16:51:18,939, -11008, 4636, -1252
2025-09-03 16:51:18,940, -6052, 9416, 1472
2025-09-03 16:51:18,941, -992, -12492, 3944
2025-09-03 16:51:18,942, -5160, -15708, -112
2025-09-03 16:51:18,943, -5972, -14652, -1700
2025-09-03 16:51:18,944, -5184, -17072, -5448
2025-09-03 16:51:18,945, -7904, -18392, -4952
2025-09-03 16:51:18,946, -10964, -15540, -1632
2025-09-03 16:51:19,947, -12512, -11404, 240
2025-09-03 16:51:19,948, -13744, -10860, -880
2025-09-03 16:51:19,949, -15872, -9796, -428
2025-09-03 16:51:19,950, -21120, -2444, 4740
2025-09-03 16:51:19,951, -19044, 14360, 6464
2025-09-03 16:51:19,952, -13964, 9720, 1328
2025-09-03 16:51:19,953, -11960, 320, 2712
2025-09-03 16:51:19,954, -10244, 376, 236
2025-09-03 16:51:19,955, -9896, -3532, 1636
2025-09-03 16:51:20,956, -10088, -5676, -452
2025-09-03 16:51:20,957, -9728, -6412, -1632
2025-09-03 16:51:20,958, -5924, -5236, -912
2025-09-03 16:51:20,959, -3976, -17604, -5256
2025-09-03 16:51:20,960, -4860, -22444, -4808
2025-09-03 16:51:20,961, -11240, -21288, 5712
2025-09-03 16:51:20,962, -17684, -13964, 10748
2025-09-03 16:51:20,963, -19452, -932, 7824
2025-09-03 16:51:20,964, -15916, 7852, 984
2025-09-03 16:51:20,965, -12244, 12356, 5028
2025-09-03 16:51:21,966, -10908, 10488, 8956
2025-09-03 16:51:21,967, -9464, 9836, 8220
2025-09-03 16:51:21,968, -7604, 5312, 8124
2025-09-03 16:51:21,969, -3312, 568, 4656
2025-09-03 16:51:21,970, -3188, -8816, -288
2025-09-03 16:51:21,971, -5512, -19632, -3580
2025-09-03 16:51:21,972, -7852, -22168, -324
2025-09-03 16:51:21,973, -11292, -13536, 16032
2025-09-03 16:51:21,974, -16392, -2116, 22972
2025-09-03 16:51:21,975, -16396, 4148, 13120
2025-09-03 16:51:22,976, -15432, 5308, 5228
2025-09-03 16:51:22,977, -15292, 3512, 4464
2025-09-03 16:51:22,978, -15340, 4668, 2160
2025-09-03 16:51:22,979, -18040, 224, 1580
2025-09-03 16:51:22,980, -12296, 6580, -3188
2025-09-03 16:51:22,981, -16272, 5748, -3792
2025-09-03 16:51:22,982, -13120, 3340, -160
2025-09-03 16:51:22,983, -11624, 296, 2436
2025-09-03 16:51:22,984, -8424, -1004, -1136
2025-09-03 16:51:22,985, -9064, 1844, -3320
2025-09-03 16:51:23,986, -12940, 2984, -7116
2025-09-03 16:51:23,987, -19048, -408, -10940
2025-09-03 16:51:23,988, -19868, -4876, -5448
2025-09-03 16:51:23,989, -21388, 1364, 5500
2025-09-03 16:51:23,990, -17128, 3772, 15348
2025-09-03 16:51:23,991, -16704, 8704, 11036
2025-09-03 16:51:23,992, -14036, 10828, 14100
2025-09-03 16:51:23,993, -9488, 14380, 11084
2025-09-03 16:51:23,994, -8076, 10980, 6404
2025-09-03 16:51:23,995, -8444, 3440, 4892
2025-09-03 16:51:24,996, -7560, 968, 3964
2025-09-03 16:51:24,997, -8924, -3976, 2360
2025-09-03 16:51:24,998, -12060, -9228, -2496
2025-09-03 16:51:24,999, -21660, -4024, -7524
2025-09-03 16:51:24,1000, -15120, -1728, -3976
2025-09-03 16:51:24,1001, -15380, -4244, -4976
2025-09-03 16:51:24,1002, -12904, -384, 1856
2025-09-03 16:51:24,1003, -14056, -356, 12364
2025-09-03 16:51:24,1004, -18724, -5000, 16620
2025-09-03 16:51:24,1005, -17032, 10260, 19256
2025-09-03 16:51:25,1006, -9700, 18336, 19660
2025-09-03 16:51:25,1007, -3980, 15292, 10804
2025-09-03 16:51:25,1008, -52, 13208, 1832
2025-09-03 16:51:25,1009, -132, 9080, -908
2025-09-03 16:51:25,1010, -2560, 5288, -2896
2025-09-03 16:51:25,1011, -7488, -1260, -3840
2025-09-03 16:51:25,1012, -12928, -484, 1372
2025-09-03 16:51:25,1013, -17524, -916, 10340
2025-09-03 16:51:25,1014, -21156, -3244, 9540
2025-09-03 16:51:25,1015, -18632, -2240, 13176
2025-09-03 16:51:26,1016, -14968, 4788, 18400
2025-09-03 16:51:26,1017, -9380, 17388, 17348
2025-09-03 16:51:26,1018, -4004, 24048, 14704
2025-09-03 16:51:26,1019, 392, 18028, 11020
2025-09-03 16:51:26,1020, 1648, 14644, 4264
2025-09-03 16:51:26,1021, -408, 9128, -1832
2025-09-03 16:51:26,1022, -2848, 6080, -2912
2025-09-03 16:51:26,1023, -6996, 1704, -3952
2025-09-03 16:51:26,1024, -9712, -3988, 292
2025-09-03 16:51:26,1025, -13460, -5496, 3312
2025-09-03 16:51:27,1026, -15224, -6956, 5776
2025-09-03 16:51:27,1027, -17536, -11732, 7520
2025-09-03 16:51:27,1028, -14668, -12356, 11492
2025-09-03 16:51:27,1029, -16464, -7560, 13232
2025-09-03 16:51:27,1030, -19192, -3056, 14856
2025-09-03 16:51:27,1031, -15692, 6092, 15416
2025-09-03 16:51:27,1032, -11960, 14172, 12968
2025-09-03 16:51:27,1033, -9760, 15188, 7840
2025-09-03 16:51:27,1034, -7152, 10052, 3796
2025-09-03 16:51:27,1035, -4680, 6436, 2284
2025-09-03 16:51:28,1036, -4356, 5352, 64
2025-09-03 16:51:28,1037, -8652, -280, -1640
2025-09-03 16:51:28,1038, -12768, -2240, 3784
2025-09-03 16:51:28,1039, -16476, -1824, 6140
2025-09-03 16:51:28,1040, -21408, -1772, 6532
2025-09-03 16:51:28,1041, -24320, -3324, 7588
2025-09-03 16:51:28,1042, -18856, -3580, 9576
2025-09-03 16:51:28,1043, -14548, 7260, 12240
2025-09-03 16:51:28,1044, -13824, 16340, 9960
2025-09-03 16:51:29,1045, -7340, 12420, 14320
2025-09-03 16:51:29,1046, 2032, 14080, 16856
2025-09-03 16:51:29,1047, 2852, 16940, 14324
2025-09-03 16:51:29,1048, 3492, 8868, 7776
2025-09-03 16:51:29,1049, -332, 2076, -800
2025-09-03 16:51:29,1050, -8276, -5812, -6228
2025-09-03 16:51:29,1051, -12820, -6896, -5188
2025-09-03 16:51:29,1052, -16288, -1068, -196
2025-09-03 16:51:29,1053, -20180, -1528, 6316
2025-09-03 16:51:29,1054, -20864, 2288, 13104
2025-09-03 16:51:30,1055, -17028, 11416, 16312
2025-09-03 16:51:30,1056, -12160, 15704, 14660
2025-09-03 16:51:30,1057, -11228, 15256, 11572
2025-09-03 16:51:30,1058, -11412, 12040, 9088
2025-09-03 16:51:30,1059, -7904, 10212, 9212
2025-09-03 16:51:30,1060, -5212, 15916, 9272
2025-09-03 16:51:30,1061, -2616, 11220, 4620
2025-09-03 16:51:30,1062, -1956, 7568, -1328
2025-09-03 16:51:30,1063, -4916, -1588, -2240
2025-09-03 16:51:30,1064, -10152, -5392, 6780
2025-09-03 16:51:31,1065, -14064, -4660, 12532
2025-09-03 16:51:31,1066, -20400, 1892, 10024
2025-09-03 16:51:31,1067, -22112, 1516, 8664
2025-09-03 16:51:31,1068, -21664, 1032, 7292
2025-09-03 16:51:31,1069, -17544, 6172, 9480
2025-09-03 16:51:31,1070, -14584, 14884, 10632
2025-09-03 16:51:31,1071, -9140, 15808, 12052
2025-09-03 16:51:31,1072, -4296, 17976, 10532
2025-09-03 16:51:31,1073, -508, 16700, 5712
2025-09-03 16:51:31,1074, -220, 13812, 1220
2025-09-03 16:51:32,1075, -656, 9092, 732
2025-09-03 16:51:32,1076, -4048, 4760, -556
2025-09-03 16:51:32,1077, -9820, -2372, 3228
2025-09-03 16:51:32,1078, -12808, -2916, 9300
2025-09-03 16:51:32,1079, -17724, 3044, 6596
2025-09-03 16:51:32,1080, -19244, 4888, 6636
2025-09-03 16:51:32,1081, -17152, 7984, 11668
2025-09-03 16:51:32,1082, -10244, 23384, 18728
2025-09-03 16:51:32,1083, -3532, 18652, 14720
2025-09-03 16:51:32,1084, -1052, 22232, 8756
2025-09-03 16:51:33,1085, -416, 20808, 9072
2025-09-03 16:51:33,1086, 508, 15532, 6832
2025-09-03 16:51:33,1087, 64, 12248, 2984
2025-09-03 16:51:33,1088, -1448, 7772, 1796
2025-09-03 16:51:33,1089, -5036, 3760, -228
2025-09-03 16:51:33,1090, -10120, -2356, -2104
2025-09-03 16:51:33,1091, -13276, -3408, 2628
2025-09-03 16:51:33,1092, -15196, -1684, 7732
2025-09-03 16:51:33,1093, -18100, -1568, 7224
2025-09-03 16:51:33,1094, -18836, -2648, 8172
2025-09-03 16:51:34,1095, -18432, -1144, 9528
2025-09-03 16:51:34,1096, -17104, 3180, 11984
2025-09-03 16:51:34,1097, -14192, 6980, 12332
2025-09-03 16:51:34,1098, -9356, 12068, 13148
2025-09-03 16:51:34,1099, -7972, 19356, 10708
2025-09-03 16:51:34,1100, -6424, 19688, 8896
2025-09-03 16:51:34,1101, -5184, 15988, 6224
2025-09-03 16:51:34,1102, -4908, 10100, 4284
2025-09-03 16:51:34,1103, -6588, 7680, 4184
2025-09-03 16:51:34,1104, -8432, 3220, 1452
2025-09-03 16:51:35,1105, -10656, 732, -184
2025-09-03 16:51:35,1106, -11112, -3128, 2800
2025-09-03 16:51:35,1107, -14344, -4720, 4880
2025-09-03 16:51:35,1108, -15852, -5424, 10744
2025-09-03 16:51:35,1109, -17336, -3268, 16148
2025-09-03 16:51:35,1110, -16836, 1240, 13176
2025-09-03 16:51:35,1111, -15840, 4436, 9264
2025-09-03 16:51:35,1112, -14592, 11596, 9480
2025-09-03 16:51:35,1113, -12868, 15644, 9908
2025-09-03 16:51:35,1114, -10808, 7896, 6504
2025-09-03 16:51:36,1115, -9288, 2528, 2584
2025-09-03 16:51:36,1116, -8116, 3852, -584
2025-09-03 16:51:36,1117, -6208, 6524, 1352
2025-09-03 16:51:36,1118, -5704, 12812, 8280
2025-09-03 16:51:36,1119, -7024, 13116, 17460
2025-09-03 16:51:36,1120, -12928, 16052, 18012
2025-09-03 16:51:36,1121, -16412, 10288, 16352
2025-09-03 16:51:36,1122, -18052, 4488, 14496
2025-09-03 16:51:36,1123, -14400, -5504, 14272
2025-09-03 16:51:37,1124, -9708, -12368, 10324
2025-09-03 16:51:37,1125, -7416, -12108, 4540
2025-09-03 16:51:37,1126, -9256, -3916, 748
2025-09-03 16:51:37,1127, -11368, 2836, -1592
2025-09-03 16:51:37,1128, -10724, 6836, -3704
2025-09-03 16:51:37,1129, -9704, 1252, -2568
2025-09-03 16:51:37,1130, -9604, -244, -1216
2025-09-03 16:51:37,1131, -11840, -3056, 2264
2025-09-03 16:51:37,1132, -16100, -4124, 4964
2025-09-03 16:51:37,1133, -20868, -5964, 5632
2025-09-03 16:51:38,1134, -23692, 1804, 11368
2025-09-03 16:51:38,1135, -15036, 23492, 17108
2025-09-03 16:51:38,1136, -7468, 27416, 9492
2025-09-03 16:51:38,1137, -5504, 18612, -60
2025-09-03 16:51:38,1138, -5420, 14424, 2796
2025-09-03 16:51:38,1139, -3536, 10544, 6920
2025-09-03 16:51:38,1140, -5828, 7576, 3464
2025-09-03 16:51:38,1141, -7856, 4192, 2876
2025-09-03 16:51:38,1142, -10492, -104, 1132
2025-09-03 16:51:38,1143, -12252, -3080, 400
2025-09-03 16:51:39,1144, -14504, -3148, 52
2025-09-03 16:51:39,1145, -16340, -4796, -272
2025-09-03 16:51:39,1146, -17544, -7204, 1092
2025-09-03 16:51:39,1147, -20892, -7768, 3200
2025-09-03 16:51:39,1148, -26444, -4500, 8488
2025-09-03 16:51:39,1149, -20784, 14104, 18436
2025-09-03 16:51:39,1150, -7368, 25588, 17372
2025-09-03 16:51:39,1151, -3768, 15164, 3816
2025-09-03 16:51:39,1152, -5960, 9636, -4032
2025-09-03 16:51:39,1153, -5984, 7848, -1836
2025-09-03 16:51:40,1154, -6680, 8556, 0
2025-09-03 16:51:40,1155, -8888, 6044, -1352
2025-09-03 16:51:40,1156, -10460, -784, -660
2025-09-03 16:51:40,1157, -12064, -5368, 444
2025-09-03 16:51:40,1158, -15820, -676, -1296
2025-09-03 16:51:40,1159, -17116, -1596, -180
2025-09-03 16:51:40,1160, -18368, -2020, -1260
2025-09-03 16:51:40,1161, -18504, -1392, -2540
2025-09-03 16:51:40,1162, -18964, -1876, 380
2025-09-03 16:51:40,1163, -21872, 2716, 5964
2025-09-03 16:51:41,1164, -20172, 13684, 12316
2025-09-03 16:51:41,1165, -14036, 19416, 11876
2025-09-03 16:51:41,1166, -7832, 18520, 7260
2025-09-03 16:51:41,1167, -4700, 13752, -112
2025-09-03 16:51:41,1168, -3116, 9044, -2072
2025-09-03 16:51:41,1169, -1764, 5664, 44
2025-09-03 16:51:41,1170, -6032, -1808, -496
2025-09-03 16:51:41,1171, -12284, -2980, 3408
2025-09-03 16:51:41,1172, -16880, -2928, 6208
2025-09-03 16:51:41,1173, -21808, -3068, 2524
2025-09-03 16:51:42,1174, -21388, -1192, 3700
2025-09-03 16:51:42,1175, -21280, 2116, 2248
2025-09-03 16:51:42,1176, -20084, 352, 5612
2025-09-03 16:51:42,1177, -20236, 7596, 12636
2025-09-03 16:51:42,1178, -14900, 18888, 15888
2025-09-03 16:51:42,1179, -10652, 18928, 9460
2025-09-03 16:51:42,1180, -7336, 11368, 2552
2025-09-03 16:51:42,1181, -6056, 5340, -528
2025-09-03 16:51:42,1182, -4616, 3244, -1476
2025-09-03 16:51:42,1183, -5252, -1532, 1876
2025-09-03 16:51:43,1184, -8932, -748, 2540
2025-09-03 16:51:43,1185, -15208, -1176, -2504
2025-09-03 16:51:43,1186, -22056, -5396, 2880
2025-09-03 16:51:43,1187, -25332, -2956, 11332
2025-09-03 16:51:43,1188, -22940, 10664, 13056
2025-09-03 16:51:43,1189, -17576, 14060, 9108
2025-09-03 16:51:43,1190, -15984, 14780, 7640
2025-09-03 16:51:43,1191, -10096, 16552, 9456
2025-09-03 16:51:43,1192, -7848, 12088, 5520
2025-09-03 16:51:43,1193, -6188, 11040, 968
2025-09-03 16:51:44,1194, -5664, 5332, -3644
2025-09-03 16:51:44,1195, -4708, 1472, -3360
2025-09-03 16:51:44,1196, -8648, -940, -112
2025-09-03 16:51:44,1197, -13360, -4148, 4656
2025-09-03 16:51:44,1198, -19436, -5372, 3340
2025-09-03 16:51:44,1199, -21736, -5928, 1120
2025-09-03 16:51:44,1200, -20056, -8016, 2904
2025-09-03 16:51:44,1201, -19668, -3028, 6960
2025-09-03 16:51:44,1202, -20672, 5860, 12960
2025-09-03 16:51:44,1203, -13984, 20084, 17048
2025-09-03 16:51:45,1204, -7008, 23916, 10684
2025-09-03 16:51:45,1205, -4232, 14924, 2068
2025-09-03 16:51:45,1206, -2548, 11672, -2472
2025-09-03 16:51:45,1207, -2668, 8568, -3416
2025-09-03 16:51:45,1208, -3392, 2920, -936
2025-09-03 16:51:45,1209, -8620, -1560, -980
2025-09-03 16:51:45,1210, -12792, -3300, 964
2025-09-03 16:51:45,1211, -17592, -3972, 2292
2025-09-03 16:51:45,1212, -21512, -3620, 3560
2025-09-03 16:51:46,1213, -20996, -2956, 3920
2025-09-03 16:51:46,1214, -21984, 1660, 1344
2025-09-03 16:51:46,1215, -22332, 3396, 5232
2025-09-03 16:51:46,1216, -17560, 12664, 10712
2025-09-03 16:51:46,1217, -11236, 21964, 7676
2025-09-03 16:51:46,1218, -3692, 21348, 5000
2025-09-03 16:51:46,1219, -1252, 14900, -728
2025-09-03 16:51:46,1220, -2548, 9796, -4484
2025-09-03 16:51:46,1221, -3556, 4688, -3396
2025-09-03 16:51:46,1222, -6296, -292, -2868
2025-09-03 16:51:47,1223, -9796, -3368, -1556
2025-09-03 16:51:47,1224, -14704, -2160, -392
2025-09-03 16:51:47,1225, -17668, -2872, 4440
2025-09-03 16:51:47,1226, -20496, 1104, 5628
2025-09-03 16:51:47,1227, -22428, 848, 4668
2025-09-03 16:51:47,1228, -18180, 2816, 8056
2025-09-03 16:51:47,1229, -15616, 8324, 5268
2025-09-03 16:51:47,1230, -15636, 20244, 6160
2025-09-03 16:51:47,1231, -7128, 19516, 9492
2025-09-03 16:51:47,1232, -4188, 24544, 2424
2025-09-03 16:51:48,1233, -372, 18292, 608
2025-09-03 16:51:48,1234, 1600, 12608, -316
2025-09-03 16:51:48,1235, 496, 6236, -460
2025-09-03 16:51:48,1236, -2792, 876, -1368
2025-09-03 16:51:48,1237, -9344, -2700, -4656
2025-09-03 16:51:48,1238, -15240, -7064, -124
2025-09-03 16:51:48,1239, -20776, -4796, 7560
2025-09-03 16:51:48,1240, -21976, -5924, 8936
2025-09-03 16:51:48,1241, -19492, -5984, 5508
2025-09-03 16:51:48,1242, -17808, -280, 2772
2025-09-03 16:51:49,1243, -18052, 8300, 3360
2025-09-03 16:51:49,1244, -12820, 18652, 7636
2025-09-03 16:51:49,1245, -6696, 19228, 6596
2025-09-03 16:51:49,1246, -1880, 20288, -540
2025-09-03 16:51:49,1247, -364, 19340, -3516
2025-09-03 16:51:49,1248, 2224, 14212, 644
2025-09-03 16:51:49,1249, 1212, 6348, 1236
2025-09-03 16:51:49,1250, -3844, -3536, -2252
2025-09-03 16:51:49,1251, -12392, -7080, -4604
2025-09-03 16:51:49,1252, -18660, -3600, -1368
2025-09-03 16:51:50,1253, -20924, -6756, 3000
2025-09-03 16:51:50,1254, -20364, -8824, 100
2025-09-03 16:51:50,1255, -18592, -4136, 2248
2025-09-03 16:51:50,1256, -16644, -124, 9392
2025-09-03 16:51:50,1257, -15088, 6336, 11184
2025-09-03 16:51:50,1258, -13448, 19028, 8508
2025-09-03 16:51:50,1259, -7468, 23528, 7556
2025-09-03 16:51:50,1260, -3824, 21252, 2120
2025-09-03 16:51:50,1261, -660, 15512, -44
2025-09-03 16:51:50,1262, -324, 11068, 996
2025-09-03 16:51:51,1263, -2452, 2896, 1224
2025-09-03 16:51:51,1264, -8244, -1272, 628
2025-09-03 16:51:51,1265, -12648, -2512, 2080
2025-09-03 16:51:51,1266, -17208, -3484, 5464
2025-09-03 16:51:51,1267, -19648, -3004, 9100
2025-09-03 16:51:51,1268, -21564, -332, 6348
2025-09-03 16:51:51,1269, -22012, 204, 3780
2025-09-03 16:51:51,1270, -20568, 3816, 5096
2025-09-03 16:51:51,1271, -16608, 9892, 5176
2025-09-03 16:51:51,1272, -14292, 7860, 2324
2025-09-03 16:51:52,1273, -15644, 8888, 5936
2025-09-03 16:51:52,1274, -16720, 13348, 10100
2025-09-03 16:51:52,1275, -14336, 11868, 6448
2025-09-03 16:51:52,1276, -6248, 13160, 144
2025-09-03 16:51:52,1277, -2552, 5504, 1552
2025-09-03 16:51:52,1278, -4716, -2368, -400
2025-09-03 16:51:52,1279, -8816, -7940, -820
2025-09-03 16:51:52,1280, -14244, -9224, 2000
2025-09-03 16:51:52,1281, -21168, -9908, 4384
2025-09-03 16:51:52,1282, -26344, -10796, 1992
2025-09-03 16:51:53,1283, -23788, -3908, 1068
2025-09-03 16:51:53,1284, -18456, 6568, 8872
2025-09-03 16:51:53,1285, -6040, 22888, 17256
2025-09-03 16:51:53,1286, -3596, 18764, 8864
2025-09-03 16:51:53,1287, -3496, 12860, 6896
2025-09-03 16:51:53,1288, 256, 7380, 8704
2025-09-03 16:51:53,1289, -1296, -6780, 6276
2025-09-03 16:51:53,1290, -9016, -12828, -740
